(qwen) root@NSL-A800:/workspace/SuperSpec# python tree_main.py
Loading checkpoint shards: 100%|███████████████████████████████████| 14/14 [01:33<00:00,  6.66s/it]
Processing sentences: 100%|██████████████████████████████████████████| 1/1 [00:24<00:00, 24.86s/it]
total_infer_time = 24861.36271095276 ms.
total_generate_tokens = 123
 mean_per_token_infer_time = 202.12490008904683 ms/token.
total_accept_num = 88
total_autoregressive_token_num = 280
accept_rate = 0.3142857142857143
[W CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
[W CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
[W CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
